********************************************
*  SURELOG System Verilog Compiler/Linter  *
[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_byte_synth.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_synth.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_mem/bsg_mem_2r1w_sync.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_mem/bsg_mem_2r1w_sync_synth.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_adder_ripple_carry.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_arb_fixed.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_array_concentrate_static.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_circular_ptr.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_concentrate_static.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_counter_clear_up.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_counter_set_down.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_counter_up_down.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_counter_up_down_variable.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_crossbar_o_by_i.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_cycle_counter.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_decode.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_decode_with_v.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_dff.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_dff_en_bypass.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_dff_chain.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_dff_en.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_dff_reset.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_dff_reset_en.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_encode_one_hot.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_lfsr.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_lru_pseudo_tree_decode.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_lru_pseudo_tree_encode.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_mux.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_mux_butterfly.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_mux_one_hot.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_mux_segmented.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_priority_encode.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_priority_encode_one_hot_out.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_round_robin_arb.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_scan.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_swap.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_thermometer_count.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_transpose.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_misc/bsg_unconcentrate_static.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_mesh_stitch.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator_in.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_concentrator_out.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter_in.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router_adapter_out.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router_decoder_dor.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router_input_control.v".

[INFO :PA0201] Parsing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router_output_control.v".

[INFO :PA0201] Parsing source file "./bp_common/src/v/bsg_fifo_1r1w_fence.v".

[INFO :PA0201] Parsing source file "./bp_common/src/v/bsg_fifo_1r1w_rolly.v".

[INFO :PA0201] Parsing source file "./bp_common/src/v/bp_tlb.v".

[INFO :PA0201] Parsing source file "./bp_common/src/v/bp_tlb_replacement.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_top.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_bypass.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_calculator_top.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_instr_decoder.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_int_alu.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_pipe_fp.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_pipe_int.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_pipe_mem.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_pipe_mul.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_calculator/bp_be_regfile.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_checker/bp_be_checker_top.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_checker/bp_be_detector.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_checker/bp_be_director.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_checker/bp_be_scheduler.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_ptw.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_csr.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_lce_cmd.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_lce.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_lce_req.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_wbuf.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_dcache/bp_be_dcache_wbuf_queue.v".

[INFO :PA0201] Parsing source file "./bp_be/src/v/bp_be_mem/bp_be_mem_top.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_bht.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_btb.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_lce_cmd.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_icache.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_instr_scan.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_lce.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_lce_req.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_mem.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_pc_gen.v".

[INFO :PA0201] Parsing source file "./bp_fe/src/v/bp_fe_top.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_alu.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_dir.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_dir_tag_checker.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_dir_lru_extract.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_gad.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_inst_decode.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_msg.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_msg_cached.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_msg_uncached.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_pc.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_pending.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_reg.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_spec.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/cce/bp_cce_top.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_cce_id_to_cord.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_bidir.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_client.v".

[ERROR:PA0207] ./bp_me/src/include/v/bp_mem_wormhole.vh:14 Syntax error: token recognition error at: '\',
    typedef struct packed                                               \
                                                                        ^-- ./slpp_all/work/./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_client.v:49 col:72.

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_master.v".

[ERROR:PA0207] ./bp_me/src/include/v/bp_mem_wormhole.vh:76 Syntax error: token recognition error at: '\',
    typedef struct packed                                               \
                                                                        ^-- ./slpp_all/work/./bp_me/src/v/wormhole/bp_me_cce_to_wormhole_link_master.v:80 col:72.

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_lce_id_to_cord.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_cmd.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_req.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_lce_resp.v".

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_cmd.v".

[ERROR:PA0207] ./bp_me/src/include/v/bp_mem_wormhole.vh:76 Syntax error: token recognition error at: '\',
    typedef struct packed                                               \
                                                                        ^-- ./slpp_all/work/./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_cmd.v:87 col:72.

[INFO :PA0201] Parsing source file "./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_resp.v".

[ERROR:PA0207] ./bp_me/src/include/v/bp_mem_wormhole.vh:76 Syntax error: token recognition error at: '\',
    typedef struct packed                                               \
                                                                        ^-- ./slpp_all/work/./bp_me/src/v/wormhole/bp_me_wormhole_packet_encode_mem_resp.v:87 col:72.

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_cfg.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_core.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_core_complex.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_mem_complex.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_clint.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_clint_node.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_processor.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_tile.v".

[INFO :PA0201] Parsing source file "./bp_top/src/v/bp_tile_node.v".

[INFO :PA0201] Parsing source file "./bp_common/src/v/bp_addr_map.v".

[WARNI:PA0205] ./external/basejump_stl/bsg_noc/bsg_noc_pkg.v:3 No timescale set for "bsg_noc_pkg".

[WARNI:PA0205] ./external/basejump_stl/bsg_noc/bsg_wormhole_router_pkg.v:1 No timescale set for "bsg_wormhole_router_pkg".

[WARNI:PA0205] ./bp_common/src/include/bp_common_rv64_pkg.vh:2 No timescale set for "bp_common_rv64_pkg".

[WARNI:PA0205] ./bp_common/src/include/bp_common_pkg.vh:11 No timescale set for "bp_common_pkg".

[WARNI:PA0205] ./bp_common/src/include/bp_common_aviary_pkg.vh:2 No timescale set for "bp_common_aviary_pkg".

[WARNI:PA0205] ./bp_common/src/include/bp_common_cfg_link_pkg.vh:2 No timescale set for "bp_common_cfg_link_pkg".

[WARNI:PA0205] ./bp_fe/src/include/bp_fe_icache_pkg.vh:2 No timescale set for "bp_fe_icache_pkg".

[WARNI:PA0205] ./bp_fe/src/include/bp_fe_pkg.vh:2 No timescale set for "bp_fe_pkg".

[WARNI:PA0205] ./bp_be/src/include/bp_be_pkg.vh:2 No timescale set for "bp_be_pkg".

[WARNI:PA0205] ./bp_be/src/include/bp_be_dcache/bp_be_dcache_pkg.vh:9 No timescale set for "bp_be_dcache_pkg".

[WARNI:PA0205] ./bp_me/src/include/v/bp_cce_pkg.v:10 No timescale set for "bp_cce_pkg".

[WARNI:PA0205] ./bp_me/src/include/v/bp_me_pkg.vh:8 No timescale set for "bp_me_pkg".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_async_fifo.v:14 No timescale set for "bsg_async_fifo".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_1_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_2_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_3_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_4_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_5_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_6_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_7_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_posedge_8_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_1_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_2_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_3_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_4_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_5_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_6_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_7_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:36 No timescale set for "bsg_launch_sync_sync_negedge_8_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_1_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_2_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_3_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_4_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_5_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_6_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_7_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_posedge_8_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_1_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_2_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_3_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_4_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_5_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_6_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_7_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:94 No timescale set for "bsg_launch_sync_sync_async_reset_negedge_8_unit".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_launch_sync_sync.v:203 No timescale set for "bsg_launch_sync_sync".

[WARNI:PA0205] ./external/basejump_stl/bsg_async/bsg_async_ptr_gray.v:18 No timescale set for "bsg_async_ptr_gray".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_channel_tunnel.v:62 No timescale set for "bsg_channel_tunnel".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_channel_tunnel_in.v:10 No timescale set for "bsg_channel_tunnel_in".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_channel_tunnel_out.v:10 No timescale set for "bsg_channel_tunnel_out".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_1_to_n_tagged_fifo.v:14 No timescale set for "bsg_1_to_n_tagged_fifo".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_1_to_n_tagged.v:17 No timescale set for "bsg_1_to_n_tagged".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1r1w_large.v:111 No timescale set for "bsg_fifo_1r1w_large".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1rw_large.v:10 No timescale set for "bsg_fifo_1rw_large".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_serial_in_parallel_out.v:18 No timescale set for "bsg_serial_in_parallel_out".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_one_fifo.v:17 No timescale set for "bsg_one_fifo".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_round_robin_2_to_2.v:4 No timescale set for "bsg_round_robin_2_to_2".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1r1w_pseudo_large.v:105 No timescale set for "bsg_fifo_1r1w_pseudo_large".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_fifo_1r1w_small.v:20 No timescale set for "bsg_fifo_1r1w_small".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_fifo_tracker.v:7 No timescale set for "bsg_fifo_tracker".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_flow_counter.v:8 No timescale set for "bsg_flow_counter".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_parallel_in_serial_out_dynamic.v:8 No timescale set for "bsg_parallel_in_serial_out_dynamic".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_round_robin_n_to_1.v:16 No timescale set for "bsg_round_robin_n_to_1".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_serial_in_parallel_out_dynamic.v:8 No timescale set for "bsg_serial_in_parallel_out_dynamic".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_shift_reg.v:7 No timescale set for "bsg_shift_reg".

[WARNI:PA0205] ./external/basejump_stl/bsg_dataflow/bsg_two_fifo.v:23 No timescale set for "bsg_two_fifo".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_cam_1r1w.v:17 No timescale set for "bsg_cam_1r1w".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w.v:8 No timescale set for "bsg_mem_1r1w".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w_sync.v:13 No timescale set for "bsg_mem_1r1w_sync".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w_sync_synth.v:15 No timescale set for "bsg_mem_1r1w_sync_synth".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1r1w_synth.v:11 No timescale set for "bsg_mem_1r1w_synth".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync.v:7 No timescale set for "bsg_mem_1rw_sync".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_bit.v:6 No timescale set for "bsg_mem_1rw_sync_mask_write_bit".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_bit_synth.v:10 No timescale set for "bsg_mem_1rw_sync_mask_write_bit_synth".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_byte.v:2 No timescale set for "bsg_mem_1rw_sync_mask_write_byte".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_mask_write_byte_synth.v:4 No timescale set for "bsg_mem_1rw_sync_mask_write_byte_synth".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_1rw_sync_synth.v:9 No timescale set for "bsg_mem_1rw_sync_synth".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_2r1w_sync.v:13 No timescale set for "bsg_mem_2r1w_sync".

[WARNI:PA0205] ./external/basejump_stl/bsg_mem/bsg_mem_2r1w_sync_synth.v:15 No timescale set for "bsg_mem_2r1w_sync_synth".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_adder_ripple_carry.v:7 No timescale set for "bsg_adder_ripple_carry".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_arb_fixed.v:6 No timescale set for "bsg_arb_fixed".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_array_concentrate_static.v:1 No timescale set for "bsg_array_concentrate_static".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_circular_ptr.v:10 No timescale set for "bsg_circular_ptr".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_defines.v:40 No timescale set for "bsg_concentrate_static".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_counter_clear_up.v:6 No timescale set for "bsg_counter_clear_up".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_counter_set_down.v:6 No timescale set for "bsg_counter_set_down".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_counter_up_down.v:24 No timescale set for "bsg_counter_up_down".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_counter_up_down_variable.v:6 No timescale set for "bsg_counter_up_down_variable".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_crossbar_o_by_i.v:4 No timescale set for "bsg_crossbar_o_by_i".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_cycle_counter.v:4 No timescale set for "bsg_cycle_counter".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_decode.v:7 No timescale set for "bsg_decode".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_decode_with_v.v:1 No timescale set for "bsg_decode_with_v".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_dff.v:2 No timescale set for "bsg_dff".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_dff_en_bypass.v:7 No timescale set for "bsg_dff_en_bypass".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_dff_chain.v:8 No timescale set for "bsg_dff_chain".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_dff_en.v:6 No timescale set for "bsg_dff_en".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_dff_reset.v:1 No timescale set for "bsg_dff_reset".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_dff_reset_en.v:5 No timescale set for "bsg_dff_reset_en".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_encode_one_hot.v:18 No timescale set for "bsg_encode_one_hot".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_lfsr.v:4 No timescale set for "bsg_lfsr".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_lru_pseudo_tree_decode.v:13 No timescale set for "bsg_lru_pseudo_tree_decode".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_lru_pseudo_tree_encode.v:29 No timescale set for "bsg_lru_pseudo_tree_encode".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_mux.v:1 No timescale set for "bsg_mux".

[WARNI:PA0205] ./external/basejump_stl/bsg_misc/bsg_mux_butterfly.v:32 No timescale set for "bsg_mux_butterfly".

