********************************************
*  SURELOG System Verilog Compiler/Linter  *
[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:289 Compile class "ovm_pkg::ovm_nonblocking_slave_imp".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:156 Compile class "ovm_pkg::ovm_exhaustive_sequence".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_push_driver.svh:38 Compile class "ovm_pkg::ovm_push_driver".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_report_object.svh:552 Compile class "ovm_pkg::ovm_reporter".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_config.svh:98 Compile class "ovm_pkg::ovm_object_config_setting".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:116 Compile class "ovm_pkg::ovm_get_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:87 Compile class "ovm_pkg::ovm_put_export".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_root.svh:65 Compile class "ovm_pkg::ovm_root".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_factory.svh:684 Compile class "ovm_pkg::ovm_object_wrapper".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:98 Compile class "ovm_pkg::ovm_put_imp".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:152 Compile class "ovm_pkg::ovm_get_peek_imp".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_objection.svh:42 Compile class "ovm_pkg::ovm_objection".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_queue.svh:32 Compile class "ovm_pkg::ovm_queue".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:699 Compile class "ovm_pkg::ovm_hier_printer_knobs".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_root.svh:247 Compile class "ovm_pkg::ovm_root_report_handler".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_recorder.svh:34 Compile class "ovm_pkg::ovm_recorder".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:205 Compile class "ovm_pkg::ovm_in_order_built_in_comparator".

[INFO :CP0302] ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario.svh:21 Compile class "ovm_pkg::ovm_scenario".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_random_stimulus.svh:44 Compile class "ovm_pkg::ovm_random_stimulus".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_report_server.svh:37 Compile class "ovm_pkg::ovm_report_server".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_config.svh:68 Compile class "ovm_pkg::ovm_int_config_setting".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:239 Compile class "ovm_pkg::ovm_master_port".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_report_server.svh:374 Compile class "ovm_pkg::ovm_report_global_server".

[INFO :CP0302] ovm-2.1.2/src/tlm/sqr_connections.svh:103 Compile class "ovm_pkg::ovm_seq_item_pull_imp".

[INFO :CP0302] ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:26 Compile class "ovm_pkg::ovm_scenario_driver".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_report_object.svh:78 Compile class "ovm_pkg::ovm_report_object".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:99 Compile class "ovm_pkg::ovm_nonblocking_get_export".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequence.svh:31 Compile class "ovm_pkg::ovm_sequence".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_scoreboard.svh:35 Compile class "ovm_pkg::ovm_scoreboard".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:136 Compile class "ovm_pkg::ovm_nonblocking_get_peek_port".

[INFO :CP0302] ovm-2.1.2/src/tlm/sqr_connections.svh:87 Compile class "ovm_pkg::ovm_seq_item_pull_export".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:50 Compile class "ovm_pkg::ovm_sequencer_base".

[INFO :CP0302] ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_controller.svh:27 Compile class "ovm_pkg::ovm_scenario_controller".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:117 Compile class "ovm_pkg::ovm_nonblocking_peek_export".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_misc.svh:51 Compile class "ovm_pkg::ovm_scope_stack".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:128 Compile class "ovm_pkg::ovm_nonblocking_peek_imp".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_misc.sv:34 Compile class "ovm_pkg::ovm_seed_map".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:92 Compile class "ovm_pkg::ovm_nonblocking_put_imp".

[INFO :CP0302] Driver.sv:11 Compile class "work@top::Driver".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:383 Compile class "ovm_pkg::ovm_seq_cons_if".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:253 Compile class "ovm_pkg::ovm_nonblocking_slave_port".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:342 Compile class "ovm_pkg::ovm_seq_prod_if".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_object.svh:53 Compile class "ovm_pkg::ovm_object".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequence_item.svh:37 Compile class "ovm_pkg::ovm_sequence_item".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_phases.sv:35 Compile class "ovm_pkg::ovm_phase".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:258 Compile class "ovm_pkg::ovm_simple_sequence".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:258 Compile class "ovm_pkg::ovm_slave_export".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:80 Compile class "ovm_pkg::ovm_printer".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:300 Compile class "ovm_pkg::ovm_slave_imp".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:29 Compile class "ovm_pkg::ovm_push_sequencer".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_object.svh:851 Compile class "ovm_pkg::ovm_status_container".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:88 Compile class "ovm_pkg::ovm_put_port".

[INFO :CP0302] ovm-2.1.2/src/tlm/sqr_connections.svh:50 Compile class "ovm_pkg::ovm_seq_item_pull_port".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_subscriber.svh:35 Compile class "ovm_pkg::ovm_subscriber".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:44 Compile class "ovm_pkg::ovm_random_sequence".

[INFO :CP0302] ovm-2.1.2/src/methodology/ovm_test.svh:61 Compile class "ovm_pkg::ovm_test".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:36 Compile class "ovm_pkg::ovm_sequencer".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_report_handler.svh:50 Compile class "ovm_pkg::ovm_report_handler".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_transaction.svh:37 Compile class "ovm_pkg::ovm_transaction".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:279 Compile class "ovm_pkg::ovm_transport_port".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:772 Compile class "ovm_pkg::ovm_tree_printer_knobs".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequence_base.svh:31 Compile class "ovm_pkg::ovm_sequence_base".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:186 Compile class "ovm_pkg::ovm_urm_message".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:221 Compile class "ovm_pkg::ovm_urm_override_request".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_misc.svh:39 Compile class "ovm_pkg::ovm_void".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_ports.svh:260 Compile class "ovm_pkg::ovm_slave_port".

[INFO :CP0302] ovm-2.1.2/src/macros/ovm_phase_defines.svh:38 Compile class "ovm_pkg::post_new_phase".

[INFO :CP0302] ovm-2.1.2/src/macros/ovm_phase_defines.svh:38 Compile class "ovm_pkg::pre_run_phase".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_config.svh:83 Compile class "ovm_pkg::ovm_string_config_setting".

[INFO :CP0302] ovm-2.1.2/src/macros/ovm_phase_defines.svh:38 Compile class "ovm_pkg::report_phase".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:731 Compile class "ovm_pkg::ovm_table_printer_knobs".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:27 Compile class "ovm_pkg::seq_req_class".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_objection.svh:634 Compile class "ovm_pkg::ovm_test_done_objection".

[INFO :CP0302] ovm-2.1.2/src/tlm/sqr_ifs.svh:34 Compile class "ovm_pkg::sqr_if_base".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:309 Compile class "ovm_pkg::ovm_urm_override_operator".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:58 Compile class "ovm_pkg::tlm_b_get_export".

[INFO :CP0302] Sequencer.sv:11 Compile class "work@top::Sequencer".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:24 Compile class "ovm_pkg::ovm_sequencer_param_base".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_b_put_port".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:58 Compile class "ovm_pkg::tlm_get_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_fifos.svh:191 Compile class "ovm_pkg::tlm_analysis_fifo".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_get_port".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:58 Compile class "ovm_pkg::tlm_b_put_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_ifs.svh:45 Compile class "ovm_pkg::tlm_if_base".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_fifo_base.svh:45 Compile class "ovm_pkg::tlm_fifo_base".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:58 Compile class "ovm_pkg::tlm_nb_get_export".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_nb_get_port".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:113 Compile class "ovm_pkg::urm_fifo".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:58 Compile class "ovm_pkg::tlm_nb_put_export".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:4 Compile class "work@mailbox".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_put_port".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:33 Compile class "work@process".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_req_rsp.svh:38 Compile class "ovm_pkg::tlm_req_rsp_channel".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:58 Compile class "work@semaphore".

[INFO :CP0302] Configuration.sv:12 Compile class "work@top::Configuration".

[INFO :CP0302] Receiver.sv:11 Compile class "work@top::Receiver".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:356 Compile class "ovm_pkg::ovm_table_printer".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_exports.svh:277 Compile class "ovm_pkg::ovm_transport_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/ovm_imps.svh:323 Compile class "ovm_pkg::ovm_transport_imp".

[INFO :CP0302] ovm-2.1.2/src/base/ovm_printer.svh:410 Compile class "ovm_pkg::ovm_tree_printer".

[INFO :CP0302] ../../../UVM/ovm-2.1.2/src/macros/tlm_defines.svh:448 Compile class "work@top::ovm_analysis_imp_sent_pkt".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:134 Compile class "ovm_pkg::ovm_urm_message_format".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:454 Compile class "ovm_pkg::ovm_urm_report_server".

[INFO :CP0302] Sequence.sv:31 Compile class "work@top::Seq_constant_length".

[INFO :CP0302] Environment.sv:12 Compile class "work@top::Environment".

[INFO :CP0302] ovm-2.1.2/src/macros/ovm_phase_defines.svh:61 Compile class "ovm_pkg::run_phase".

[INFO :CP0302] ovm-2.1.2/src/methodology/sequences/ovm_sequencer_analysis_fifo.svh:22 Compile class "ovm_pkg::sequencer_analysis_fifo".

[INFO :CP0302] ovm-2.1.2/src/macros/ovm_phase_defines.svh:38 Compile class "ovm_pkg::start_of_simulation_phase".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_b_get_port".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_fifo_base.svh:23 Compile class "ovm_pkg::tlm_event".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_fifos.svh:37 Compile class "ovm_pkg::tlm_fifo".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:52 Compile class "ovm_pkg::tlm_nb_put_port".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_meth_compatibility.svh:58 Compile class "ovm_pkg::tlm_put_export".

[INFO :CP0302] ovm-2.1.2/src/tlm/tlm_req_rsp.svh:296 Compile class "ovm_pkg::tlm_transport_channel".

[INFO :CP0302] ovm-2.1.2/src/compatibility/urm_message.svh:614 Compile class "ovm_pkg::urm_command_line_processor_c".

[INFO :CP0302] Packet.sv:15 Compile class "work@top::Packet".

[INFO :CP0302] ../../../UVM/ovm-2.1.2/src/macros/tlm_defines.svh:448 Compile class "work@top::ovm_analysis_imp_rcvd_pkt".

[INFO :CP0302] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:318 Compile class "work@top::Scoreboard".

[INFO :CP0302] Sequence.sv:11 Compile class "work@top::Seq_device0_and_device1".

[INFO :CP0302] test.sv:10 Compile class "work@top::test1".

[NOTE :CP0309] rtl.sv:1 Implicit port type (wire) for "port0",
there are 7 more instances of this message.

[INFO :EL0526] Design Elaboration...

Instance tree:
[TOP] work@top work@top
[SCO] work@top.UNNAMED work@top.UNNAMED
[SCO] work@top.UNNAMED work@top.UNNAMED
[SCO] work@top.UNNAMED work@top.UNNAMED
[SCO] work@top.UNNAMED work@top.UNNAMED
[I/F] work@mem_interface work@top.mem_intf
[I/F] work@input_interface work@top.input_intf
[SCO] work@top.UNNAMED work@top.UNNAMED
[MOD] work@switch work@top.DUT
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.fsm_core work@top.DUT.fsm_core
[SCO] work@switch.UNNAMED work@top.DUT.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED work@top.DUT.fsm_core.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED work@top.DUT.fsm_core.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED work@top.DUT.fsm_core.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED work@top.DUT.fsm_core.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED work@top.DUT.fsm_core.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.UNNAMED.UNNAMED.UNNAMED work@top.DUT.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED.UNNAMED
[SCO] work@switch.fsm_core.UNNAMED.UNNAMED.UNNAMED work@top.DUT.fsm_core.UNNAMED.UNNAMED.UNNAMED

[NOTE :EL0503] top.sv:18 Top level module "work@top".

[NOTE :EL0508] Nb Top level modules: 1.

[NOTE :EL0509] Max instance depth: 2.

[NOTE :EL0510] Nb instances: 2.

[NOTE :EL0511] Nb leaf instances: 0.

[NOTE :EL0523] top.sv:18 Instance "work@top".

[NOTE :EL0522] Receiver.sv:48 Scope "work@top.UNNAMED".

[NOTE :EL0522] Scoreboard.sv:36 Scope "work@top.UNNAMED".

[NOTE :EL0522] Environment.sv:36 Scope "work@top.UNNAMED".

[NOTE :EL0522] top.sv:36 Scope "work@top.UNNAMED".

[NOTE :EL0524] top.sv:44 Interface Instance "work@top.mem_intf".

[NOTE :EL0524] top.sv:50 Interface Instance "work@top.input_intf".

[NOTE :EL0522] top.sv:65 Scope "work@top.UNNAMED".

[NOTE :EL0523] top.sv:78 Instance "work@top.DUT".

[NOTE :EL0522] rtl.sv:8 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:10 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:11 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:12 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:13 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:16 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:19 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:20 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:22 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:22 Scope "work@top.DUT.fsm_core".

[NOTE :EL0522] rtl.sv:30 Scope "work@top.DUT.UNNAMED".

[NOTE :EL0522] rtl.sv:10 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:11 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:12 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:13 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:14 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:17 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:20 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:22 Scope "work@top.DUT.fsm_core.UNNAMED".

[NOTE :EL0522] rtl.sv:25 Scope "work@top.DUT.fsm_core.UNNAMED".

[NOTE :EL0522] rtl.sv:26 Scope "work@top.DUT.fsm_core.UNNAMED".

[NOTE :EL0522] rtl.sv:27 Scope "work@top.DUT.fsm_core.UNNAMED".

[NOTE :EL0522] rtl.sv:33 Scope "work@top.DUT.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:11 Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:12 Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:13 Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:14 Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:17 Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:20 Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:21 Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:22 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:24 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:25 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:26 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:27 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:28 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:22 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED.UNNAMED".

[NOTE :EL0522] rtl.sv:23 Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED.UNNAMED".

[ERROR:EL0514] ../../../UVM/ovm-2.1.2/src/macros/ovm_sequence_defines.svh:166 Undefined variable: factory.

[  FATAL] : 0
[  ERROR] : 1
[WARNING] : 17
[   NOTE] : 56

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

14.28user 0.18system 0:10.21elapsed 141%CPU (0avgtext+0avgdata 265864maxresident)k
136inputs+7728outputs (0major+68718minor)pagefaults 0swaps
