********************************************
*  SURELOG System Verilog Compiler/Linter  *
[INFO :CP0302] uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:62 Compile class "uvm_pkg::uvm_reg_single_access_seq".

[INFO :CP0302] uvm-1.2/src/reg/sequences/uvm_reg_bit_bash_seq.svh:54 Compile class "uvm_pkg::uvm_reg_single_bit_bash_seq".

[INFO :CP0302] uvm-1.2/src/reg/uvm_reg_adapter.svh:170 Compile class "uvm_pkg::uvm_reg_tlm_adapter".

[INFO :CP0302] uvm-1.2/src/reg/uvm_reg_map.svh:38 Compile class "uvm_pkg::uvm_reg_transaction_order_policy".

[INFO :CP0302] uvm-1.2/src/reg/uvm_reg_cbs.svh:455 Compile class "uvm_pkg::uvm_reg_write_only_cbs".

[INFO :CP0302] uvm-1.2/src/base/uvm_links.svh:300 Compile class "uvm_pkg::uvm_related_link".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_catcher.svh:107 Compile class "uvm_pkg::uvm_report_catcher".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_handler.svh:53 Compile class "uvm_pkg::uvm_report_handler".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:475 Compile class "uvm_pkg::uvm_report_message".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:38 Compile class "uvm_pkg::uvm_report_message_element_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:284 Compile class "uvm_pkg::uvm_report_message_element_container".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:108 Compile class "uvm_pkg::uvm_report_message_int_element".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:228 Compile class "uvm_pkg::uvm_report_message_object_element".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_message.svh:174 Compile class "uvm_pkg::uvm_report_message_string_element".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_object.svh:79 Compile class "uvm_pkg::uvm_report_object".

[INFO :CP0302] uvm-1.2/src/base/uvm_common_phases.svh:390 Compile class "uvm_pkg::uvm_report_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_server.svh:46 Compile class "uvm_pkg::uvm_report_server".

[INFO :CP0302] uvm-1.2/src/base/uvm_runtime_phases.svh:122 Compile class "uvm_pkg::uvm_reset_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:1369 Compile class "uvm_pkg::uvm_resource".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:199 Compile class "uvm_pkg::uvm_resource_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource_db.svh:54 Compile class "uvm_pkg::uvm_resource_db".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource_db.svh:350 Compile class "uvm_pkg::uvm_resource_db_options".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:158 Compile class "uvm_pkg::uvm_resource_options".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:658 Compile class "uvm_pkg::uvm_resource_pool".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:111 Compile class "uvm_pkg::uvm_resource_types".

[INFO :CP0302] uvm-1.2/src/base/uvm_root.svh:71 Compile class "uvm_pkg::uvm_root".

[INFO :CP0302] uvm-1.2/src/base/uvm_common_phases.svh:267 Compile class "uvm_pkg::uvm_run_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:63 Compile class "uvm_pkg::uvm_scope_stack".

[INFO :CP0302] uvm-1.2/src/comps/uvm_scoreboard.svh:36 Compile class "uvm_pkg::uvm_scoreboard".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:318 Compile class "uvm_pkg::uvm_seed_map".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_connections.svh:62 Compile class "uvm_pkg::uvm_seq_item_pull_export".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_connections.svh:78 Compile class "uvm_pkg::uvm_seq_item_pull_imp".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_connections.svh:42 Compile class "uvm_pkg::uvm_seq_item_pull_port".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence.svh:33 Compile class "uvm_pkg::uvm_sequence".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_base.svh:134 Compile class "uvm_pkg::uvm_sequence_base".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_item.svh:37 Compile class "uvm_pkg::uvm_sequence_item".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_library.svh:64 Compile class "uvm_pkg::uvm_sequence_library".

[INFO :CP0302] uvm-1.2/src/macros/uvm_object_defines.svh:245 Compile class "uvm_pkg::uvm_sequence_library_cfg".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_base.svh:27 Compile class "uvm_pkg::uvm_sequence_process_wrapper".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_base.svh:1765 Compile class "uvm_pkg::uvm_sequence_request".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer.svh:30 Compile class "uvm_pkg::uvm_sequencer".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_analysis_fifo.svh:23 Compile class "uvm_pkg::uvm_sequencer_analysis_fifo".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_base.svh:41 Compile class "uvm_pkg::uvm_sequencer_base".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequencer_param_base.svh:31 Compile class "uvm_pkg::uvm_sequencer_param_base".

[INFO :CP0302] uvm-1.2/src/dap/uvm_set_before_get_dap.svh:68 Compile class "uvm_pkg::uvm_set_before_get_dap".

[INFO :CP0302] uvm-1.2/src/dap/uvm_set_get_dap_base.svh:32 Compile class "uvm_pkg::uvm_set_get_dap_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_runtime_phases.svh:492 Compile class "uvm_pkg::uvm_shutdown_phase".

[INFO :CP0302] uvm-1.2/src/dap/uvm_simple_lock_dap.svh:35 Compile class "uvm_pkg::uvm_simple_lock_dap".

[INFO :CP0302] uvm-1.2/src/seq/uvm_sequence_builtin.svh:265 Compile class "uvm_pkg::uvm_simple_sequence".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_exports.svh:236 Compile class "uvm_pkg::uvm_slave_export".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_imps.svh:288 Compile class "uvm_pkg::uvm_slave_imp".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_ports.svh:239 Compile class "uvm_pkg::uvm_slave_port".

[INFO :CP0302] uvm-1.2/src/base/uvm_spell_chkr.svh:28 Compile class "uvm_pkg::uvm_spell_chkr".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_sqr_ifs.svh:36 Compile class "uvm_pkg::uvm_sqr_if_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_common_phases.svh:198 Compile class "uvm_pkg::uvm_start_of_simulation_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:206 Compile class "uvm_pkg::uvm_status_container".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource_specializations.svh:93 Compile class "uvm_pkg::uvm_string_rsrc".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:73 Compile class "uvm_pkg::uvm_structure_proxy".

[INFO :CP0302] uvm-1.2/src/comps/uvm_subscriber.svh:36 Compile class "uvm_pkg::uvm_subscriber".

[INFO :CP0302] uvm-1.2/src/base/uvm_printer.svh:309 Compile class "uvm_pkg::uvm_table_printer".

[INFO :CP0302] uvm-1.2/src/base/uvm_task_phase.svh:58 Compile class "uvm_pkg::uvm_task_phase".

[INFO :CP0302] uvm-1.2/src/comps/uvm_test.svh:62 Compile class "uvm_pkg::uvm_test".

[INFO :CP0302] uvm-1.2/src/base/uvm_objection.svh:1119 Compile class "uvm_pkg::uvm_test_done_objection".

[INFO :CP0302] uvm-1.2/src/base/uvm_recorder.svh:728 Compile class "uvm_pkg::uvm_text_recorder".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_database.svh:295 Compile class "uvm_pkg::uvm_text_tr_database".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_stream.svh:510 Compile class "uvm_pkg::uvm_text_tr_stream".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifos.svh:200 Compile class "uvm_pkg::uvm_tlm_analysis_fifo".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:56 Compile class "uvm_pkg::uvm_tlm_b_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:66 Compile class "uvm_pkg::uvm_tlm_b_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:271 Compile class "uvm_pkg::uvm_tlm_b_passthrough_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:174 Compile class "uvm_pkg::uvm_tlm_b_passthrough_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:308 Compile class "uvm_pkg::uvm_tlm_b_passthrough_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:188 Compile class "uvm_pkg::uvm_tlm_b_passthrough_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:104 Compile class "uvm_pkg::uvm_tlm_b_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:47 Compile class "uvm_pkg::uvm_tlm_b_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_exports.svh:33 Compile class "uvm_pkg::uvm_tlm_b_transport_export".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_imps.svh:135 Compile class "uvm_pkg::uvm_tlm_b_transport_imp".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ports.svh:34 Compile class "uvm_pkg::uvm_tlm_b_transport_port".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifo_base.svh:24 Compile class "uvm_pkg::uvm_tlm_event".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1013 Compile class "uvm_pkg::uvm_tlm_extension".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:948 Compile class "uvm_pkg::uvm_tlm_extension_base".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifos.svh:46 Compile class "uvm_pkg::uvm_tlm_fifo".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_fifo_base.svh:46 Compile class "uvm_pkg::uvm_tlm_fifo_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:103 Compile class "uvm_pkg::uvm_tlm_generic_payload".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ifs.svh:79 Compile class "uvm_pkg::uvm_tlm_if".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_ifs.svh:46 Compile class "uvm_pkg::uvm_tlm_if_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:155 Compile class "uvm_pkg::uvm_tlm_nb_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:101 Compile class "uvm_pkg::uvm_tlm_nb_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:345 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_initiator_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:124 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_initiator_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:395 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:149 Compile class "uvm_pkg::uvm_tlm_nb_passthrough_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh:223 Compile class "uvm_pkg::uvm_tlm_nb_target_socket".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh:79 Compile class "uvm_pkg::uvm_tlm_nb_target_socket_base".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_exports.svh:59 Compile class "uvm_pkg::uvm_tlm_nb_transport_bw_export".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_imps.svh:197 Compile class "uvm_pkg::uvm_tlm_nb_transport_bw_imp".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ports.svh:67 Compile class "uvm_pkg::uvm_tlm_nb_transport_bw_port".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_exports.svh:46 Compile class "uvm_pkg::uvm_tlm_nb_transport_fw_export".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_imps.svh:181 Compile class "uvm_pkg::uvm_tlm_nb_transport_fw_imp".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_ports.svh:51 Compile class "uvm_pkg::uvm_tlm_nb_transport_fw_port".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_req_rsp.svh:46 Compile class "uvm_pkg::uvm_tlm_req_rsp_channel".

[INFO :CP0302] uvm-1.2/src/tlm2/uvm_tlm2_time.svh:31 Compile class "uvm_pkg::uvm_tlm_time".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_tlm_req_rsp.svh:304 Compile class "uvm_pkg::uvm_tlm_transport_channel".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:115 Compile class "uvm_pkg::uvm_top_down_visitor_adapter".

[INFO :CP0302] uvm-1.2/src/base/uvm_topdown_phase.svh:35 Compile class "uvm_pkg::uvm_topdown_phase".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_database.svh:52 Compile class "uvm_pkg::uvm_tr_database".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_stream.svh:54 Compile class "uvm_pkg::uvm_tr_stream".

[INFO :CP0302] uvm-1.2/src/base/uvm_transaction.svh:124 Compile class "uvm_pkg::uvm_transaction".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_exports.svh:255 Compile class "uvm_pkg::uvm_transport_export".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_imps.svh:311 Compile class "uvm_pkg::uvm_transport_imp".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_ports.svh:258 Compile class "uvm_pkg::uvm_transport_port".

[INFO :CP0302] uvm-1.2/src/base/uvm_printer.svh:358 Compile class "uvm_pkg::uvm_tree_printer".

[INFO :CP0302] uvm-1.2/src/base/uvm_callback.svh:175 Compile class "uvm_pkg::uvm_typed_callbacks".

[INFO :CP0302] uvm-1.2/src/base/uvm_callback.svh:61 Compile class "uvm_pkg::uvm_typeid".

[INFO :CP0302] uvm-1.2/src/base/uvm_callback.svh:47 Compile class "uvm_pkg::uvm_typeid_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:635 Compile class "uvm_pkg::uvm_utils".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:30 Compile class "uvm_pkg::uvm_visitor".

[INFO :CP0302] uvm-1.2/src/base/uvm_traversal.svh:92 Compile class "uvm_pkg::uvm_visitor_adapter".

[INFO :CP0302] uvm-1.2/src/base/uvm_misc.svh:39 Compile class "uvm_pkg::uvm_void".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg.svh:57 Compile class "uvm_pkg::uvm_vreg".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg.svh:618 Compile class "uvm_pkg::uvm_vreg_cbs".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg_field.svh:49 Compile class "uvm_pkg::uvm_vreg_field".

[INFO :CP0302] uvm-1.2/src/reg/uvm_vreg_field.svh:379 Compile class "uvm_pkg::uvm_vreg_field_cbs".

[INFO :CP0302] top.v:89 Compile class "work@c1".

[INFO :CP0302] top.v:97 Compile class "work@c2".

[INFO :CP0302] top.v:132 Compile class "work@c2".

[INFO :CP0302] top.v:83 Compile class "work@c3".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:4 Compile class "work@mailbox".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:33 Compile class "work@process".

[INFO :CP0302] /home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv:58 Compile class "work@semaphore".

[INFO :CP0302] top.v:72 Compile class "work@top::A".

[INFO :CP0302] top.v:75 Compile class "work@top::B".

[INFO :CP0302] top.v:69 Compile class "work@top::C".

[INFO :CP0302] top.v:121 Compile class "work@uvm_analysis_imp".

[INFO :CP0302] ../../../UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:493 Compile class "work@uvm_analysis_imp_rcvd_pkt".

[INFO :CP0302] ../../../UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:493 Compile class "work@uvm_analysis_imp_sent_pkt".

[INFO :CP0302] ../../../UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:493 Compile class "work@uvm_analysis_imp_too_pkt".

[INFO :CP0302] top.v:28 Compile class "work@uvm_pkg::uvm_component".

[ERROR:CP0329] ../../../UVM/uvm-1.2/src/uvm_pkg.sv:27 Multiply defined package: "uvm_pkg",
               top.v:14 previous definition.

[ERROR:CP0334] top.v:24 Colliding compilation unit name: "uvm_pkg",
               top.v:14 previous usage.

[ERROR:CP0334] top.v:132 Colliding compilation unit name: "c2",
               top.v:97 previous usage.

[INFO :EL0526] Design Elaboration...

Instance tree:
[TOP] work@top work@top

[NOTE :EL0503] top.v:24 Top level module "work@uvm_pkg".

[NOTE :EL0503] top.v:65 Top level module "work@top".

[NOTE :EL0504] Multiple top level modules in design.

[NOTE :EL0508] Nb Top level modules: 1.

[NOTE :EL0509] Max instance depth: 1.

[NOTE :EL0510] Nb instances: 1.

[NOTE :EL0511] Nb leaf instances: 1.

[NOTE :EL0523] top.v:65 Instance "work@top".

[WARNI:CP0319] top.v:16 Multiply defined class "uvm_pkg::uvm_component",
               uvm-1.2/src/base/uvm_component.svh:60 previous definition.

[WARNI:CP0319] top.v:132 Multiply defined class "work@c2",
               top.v:97 previous definition.

[ERROR:CP0317] top.v:103 Undefined type "T".

[ERROR:CP0332] top.v:112 Function "get_current_item" is not defined for variable "ar" of type slIntegerAtomType_Int,
               top.v:108 type definition.

[ERROR:CP0332] top.v:140 Function "toto" is not defined for variable "byte_data" of type array,
               top.v:138 type definition.

[ERROR:CP0332] top.v:143 Function "get_current_item" is not defined for variable "q" of type queue,
               top.v:136 type definition.

[ERROR:CP0333] top.v:145 Undefined system task/function "$foo".

[  FATAL] : 0
[  ERROR] : 8
[WARNING] : 15
[   NOTE] : 8

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

1.52user 0.06system 0:01.59elapsed 99%CPU (0avgtext+0avgdata 99204maxresident)k
8inputs+7720outputs (0major+46319minor)pagefaults 0swaps
